epoch,tr_loss,va_loss,va_PDR,va_R2,va_CBR,va_RMSE,is_best,stopped
1,8943.7224,6924.9201,5e-06,-2.970453,1.961858,83.2161,True,False
2,5479.8997,3219.5742,2e-06,-0.845966,1.337702,56.7413,True,False
3,2447.2524,1789.3716,2e-06,-0.025949,0.997265,42.301,True,False
4,1760.1952,1752.4206,2e-06,-0.004763,0.986914,41.8619,True,False
5,1738.4333,1756.4107,2e-06,-0.007051,0.988037,41.9096,False,False
6,1744.1258,1757.1433,2e-06,-0.007471,0.988243,41.9183,False,False
7,1737.9244,1757.5536,2e-06,-0.007706,0.988358,41.9232,False,False
8,1734.6001,1756.0697,2e-06,-0.006855,0.987941,41.9055,False,False
9,1742.0633,1757.6309,2e-06,-0.00775,0.98838,41.9241,False,False
10,1738.9134,1758.5652,2e-06,-0.008286,0.988643,41.9352,False,False
11,1743.2117,1754.4967,2e-06,-0.005953,0.987499,41.8867,False,False
12,1739.3377,1755.6872,2e-06,-0.006636,0.987834,41.9009,False,False
13,1738.1646,1758.2215,1e-06,-0.008089,0.988546,41.9312,False,False
14,1740.5895,1756.3748,1e-06,-0.00703,0.988027,41.9091,False,False
15,1739.5271,1756.2169,1e-06,-0.00694,0.987983,41.9072,False,False
16,1735.3193,1756.5914,1e-06,-0.007154,0.988088,41.9117,False,False
17,1737.1614,1755.2669,1e-06,-0.006395,0.987715,41.8959,False,False
18,1741.47,1754.8291,1e-06,-0.006144,0.987592,41.8907,False,False
19,1734.9138,1756.4043,1e-06,-0.007047,0.988035,41.9095,False,False
20,1740.3809,1754.3633,1e-06,-0.005877,0.987461,41.8851,False,False
21,1736.8916,1758.1167,1e-06,-0.008029,0.988517,41.9299,False,False
22,1737.6283,1757.2083,1e-06,-0.007508,0.988261,41.9191,False,False
23,1741.6481,1753.3012,1e-06,-0.005268,0.987162,41.8724,False,False
24,1741.8288,1753.7543,1e-06,-0.005528,0.98729,41.8778,False,False
25,1735.4582,1763.9866,1e-06,-0.011394,0.990166,41.9998,False,False
26,1742.3726,1754.7704,1e-06,-0.00611,0.987576,41.89,False,False
27,1734.6531,1763.2804,1e-06,-0.01099,0.989967,41.9914,False,False
28,1740.5195,1756.1796,1e-06,-0.006918,0.987972,41.9068,False,False
29,1743.9491,1755.5532,1e-06,-0.006559,0.987796,41.8993,False,False
30,1737.0485,1759.8605,1e-06,-0.009029,0.989007,41.9507,False,False
31,1735.501,1754.5999,1e-06,-0.006013,0.987528,41.8879,False,False
32,1739.2488,1750.7329,1e-06,-0.003795,0.986439,41.8418,True,False
33,1740.2365,1757.418,1e-06,-0.007628,0.98832,41.9216,False,False
34,1739.8795,1761.3388,1e-06,-0.009876,0.989422,41.9683,False,False
35,1744.1345,1759.04,0.0,-0.008558,0.988776,41.9409,False,False
36,1736.2658,1757.4323,1e-06,-0.007636,0.988324,41.9217,False,False
37,1746.8911,1750.3513,1e-06,-0.003577,0.986331,41.8372,True,False
38,1736.8931,1754.7198,2e-06,-0.006081,0.987561,41.8894,False,False
39,1738.8617,1758.1714,4e-06,-0.00806,0.988532,41.9306,False,False
40,1737.9937,1755.2518,5e-06,-0.006386,0.987711,41.8957,False,False
41,1745.0808,1753.0286,9e-06,-0.005112,0.987085,41.8692,False,False
42,1732.9708,1756.2017,2.3e-05,-0.006931,0.987978,41.9071,False,False
43,1740.0651,1751.017,0.001241,-0.003958,0.986519,41.8452,False,False
44,1178.9446,425.6387,0.821163,0.755957,0.486386,20.631,True,False
45,371.7258,342.326,0.929241,0.803725,0.436194,18.5021,True,False
46,331.4797,329.2096,0.877183,0.811245,0.427756,18.1441,True,False
47,305.532,265.004,0.910475,0.848058,0.383784,16.2789,True,False
48,281.2119,239.5596,0.933743,0.862647,0.364894,15.4777,True,False
49,271.2403,289.4267,0.956832,0.834055,0.401079,17.0125,False,False
50,249.1943,265.9099,0.982143,0.847539,0.384439,16.3067,False,False
51,247.4755,242.3342,0.93648,0.861056,0.367001,15.5671,False,False
52,239.4873,223.1482,0.978194,0.872056,0.352174,14.9381,True,False
53,231.5542,225.0575,0.939406,0.870962,0.353677,15.0019,False,False
54,223.671,199.3511,0.922593,0.885701,0.332866,14.1192,True,False
55,217.3675,216.9647,0.921733,0.875602,0.34726,14.7297,False,False
56,220.5985,194.3885,0.945355,0.888546,0.328697,13.9423,True,False
57,214.0039,192.7353,0.925356,0.889494,0.327296,13.8829,True,False
58,214.6462,210.9029,0.93204,0.879077,0.342375,14.5225,False,False
59,203.6003,208.5634,0.979298,0.880419,0.34047,14.4417,False,False
60,207.1986,219.6185,0.935276,0.87408,0.349377,14.8195,False,False
61,204.1553,222.6742,0.941887,0.872328,0.351799,14.9223,False,False
62,199.3767,194.9743,0.934265,0.88821,0.329192,13.9633,False,False
63,192.2616,206.7079,0.953264,0.881483,0.338952,14.3773,False,False
