epoch,tr_loss,va_loss,va_PDR,va_R2,va_CBR,va_RMSE,is_best,stopped
1,23766.3094,18831.6197,2e-06,-1.549649,1.568252,137.2283,True,False
2,18441.4923,12645.4563,1e-06,-0.712092,1.285107,112.452,True,False
3,12412.5705,8355.8315,1e-06,-0.131312,1.044641,91.4102,True,False
4,9583.7506,7409.9917,1e-06,-0.003253,0.983741,86.0813,True,False
5,9079.5512,7398.0774,0.0,-0.00164,0.98295,86.0121,True,False
6,9099.7615,7401.9139,0.0,-0.002159,0.983205,86.0344,False,False
7,9093.8666,7402.7789,0.0,-0.002276,0.983262,86.0394,False,False
8,9086.935,7399.7523,0.0,-0.001867,0.983061,86.0218,False,False
9,9080.5159,7400.6082,0.0,-0.001983,0.983118,86.0268,False,False
10,9098.421,7402.8879,0.0,-0.002291,0.98327,86.04,False,False
11,9090.9623,7405.6054,0.0,-0.002659,0.98345,86.0558,False,False
12,9109.4897,7412.8255,0.0,-0.003637,0.983929,86.0978,False,False
13,9085.8756,7404.6256,0.0,-0.002526,0.983385,86.0501,False,False
14,9094.477,7398.9593,0.0,-0.001759,0.983009,86.0172,False,False
15,9091.7207,7402.2589,0.0,-0.002206,0.983228,86.0364,False,False
16,9087.3212,7412.567,0.0,-0.003602,0.983912,86.0963,False,False
17,9111.9749,7410.3564,0.0,-0.003302,0.983766,86.0834,False,False
18,9085.0584,7398.8979,0.0,-0.001751,0.983005,86.0168,False,False
19,9094.8506,7410.3814,0.0,-0.003306,0.983767,86.0836,False,False
20,9093.0278,7404.9878,0.0,-0.002576,0.983409,86.0522,False,False
21,9097.2072,7404.5323,0.0,-0.002514,0.983379,86.0496,False,False
22,9095.0478,7402.9125,0.0,-0.002295,0.983271,86.0402,False,False
23,9094.3151,7408.4953,0.0,-0.00305,0.983642,86.0726,False,False
24,9076.1838,7398.9847,0.0,-0.001763,0.98301,86.0173,False,False
25,9120.2638,7400.9661,0.0,-0.002031,0.983142,86.0289,False,False
26,9076.9973,7407.3551,0.0,-0.002896,0.983566,86.066,False,False
27,9098.3695,7406.625,0.0,-0.002797,0.983518,86.0618,False,False
28,9093.4775,7406.6462,0.0,-0.0028,0.983519,86.0619,False,False
29,9100.3288,7395.8519,0.0,-0.001339,0.982802,85.9991,True,False
30,9095.9348,7405.269,0.0,-0.002614,0.983428,86.0539,False,False
31,9081.9621,7405.3865,0.0,-0.002629,0.983436,86.0546,False,False
32,9106.0457,7404.7691,0.0,-0.002546,0.983395,86.051,False,False
33,9087.0088,7408.8545,0.0,-0.003099,0.983666,86.0747,False,False
34,9096.5105,7396.8087,0.0,-0.001468,0.982866,86.0047,False,False
35,9107.2797,7409.5197,0.0,-0.003189,0.98371,86.0786,False,False
36,9077.6654,7401.5786,0.0,-0.002114,0.983183,86.0324,False,False
37,9086.9961,7400.3715,0.0,-0.001951,0.983103,86.0254,False,False
38,9090.2048,7397.8998,1e-06,-0.001616,0.982938,86.011,False,False
39,9084.6325,7406.9108,4e-06,-0.002836,0.983537,86.0634,False,False
40,9081.6919,7412.8158,1.8e-05,-0.003635,0.983929,86.0977,False,False
