epoch,tr_loss,va_loss,va_PDR,va_R2,va_CBR,va_RMSE,is_best,stopped
1,6226.8638,4788.1253,6e-06,-3.601065,2.128398,69.1963,True,False
2,3502.1451,2044.2452,3e-06,-0.964382,1.39071,45.2133,True,False
3,1456.5472,1078.9876,3e-06,-0.036834,1.010365,32.8479,True,False
4,1044.0241,1041.3974,2e-06,-0.000713,0.992609,32.2707,True,False
5,1031.0596,1042.0679,2e-06,-0.001357,0.992929,32.2811,False,False
6,1025.7943,1042.0325,2e-06,-0.001323,0.992912,32.2805,False,False
7,1029.6267,1042.9507,2e-06,-0.002205,0.993349,32.2947,False,False
8,1030.6003,1041.5828,2e-06,-0.000891,0.992697,32.2736,False,False
9,1028.4885,1042.2082,2e-06,-0.001492,0.992995,32.2832,False,False
10,1029.3415,1042.7253,2e-06,-0.001989,0.993242,32.2913,False,False
11,1029.389,1043.4283,2e-06,-0.002664,0.993577,32.3021,False,False
12,1029.1108,1043.1138,2e-06,-0.002362,0.993427,32.2973,False,False
13,1031.2925,1042.4746,2e-06,-0.001748,0.993122,32.2874,False,False
14,1034.8501,1043.5135,2e-06,-0.002746,0.993617,32.3035,False,False
15,1031.3263,1041.5847,2e-06,-0.000893,0.992698,32.2736,False,False
16,1033.2547,1041.8824,2e-06,-0.001179,0.99284,32.2782,False,False
17,1027.6454,1043.1805,2e-06,-0.002426,0.993459,32.2983,False,False
18,1034.8065,1041.3189,2e-06,-0.000637,0.992572,32.2695,True,False
19,1030.6968,1042.0484,2e-06,-0.001338,0.992919,32.2808,False,False
20,1031.7922,1042.9848,2e-06,-0.002238,0.993365,32.2953,False,False
21,1034.777,1042.7504,2e-06,-0.002013,0.993254,32.2916,False,False
22,1029.6215,1042.4167,1e-06,-0.001692,0.993095,32.2865,False,False
23,1031.0417,1041.1839,1e-06,-0.000507,0.992507,32.2674,True,False
24,1032.659,1044.368,1e-06,-0.003567,0.994024,32.3167,False,False
25,1033.1979,1041.7022,1e-06,-0.001006,0.992754,32.2754,False,False
26,1030.2316,1041.86,1e-06,-0.001157,0.992829,32.2779,False,False
27,1029.8749,1044.0767,1e-06,-0.003287,0.993885,32.3122,False,False
28,1033.5923,1042.7741,1e-06,-0.002036,0.993265,32.292,False,False
29,1030.6944,1041.5082,1e-06,-0.000819,0.992662,32.2724,False,False
30,1028.2328,1045.4076,1e-06,-0.004566,0.994518,32.3328,False,False
31,1031.8482,1042.3554,1e-06,-0.001633,0.993066,32.2855,False,False
32,1030.0261,1041.7165,1e-06,-0.001019,0.992761,32.2756,False,False
33,1029.6007,1043.4304,1e-06,-0.002666,0.993578,32.3022,False,False
34,1028.9457,1043.8741,1e-06,-0.003093,0.993789,32.309,False,False
35,1029.3211,1043.1037,2e-06,-0.002352,0.993422,32.2971,False,False
36,1029.848,1043.185,4e-06,-0.00243,0.993461,32.2984,False,False
37,1030.6212,1041.5707,7e-06,-0.000879,0.992692,32.2734,False,False
38,1028.2112,1041.9301,1.2e-05,-0.001225,0.992863,32.2789,False,False
