epoch,tr_loss,va_loss,va_PDR,va_R2,va_CBR,va_RMSE,is_best,stopped
1,8405.2106,6661.2303,1e-05,-2.928263,1.978024,81.6164,True,False
2,4239.1247,2520.7005,5e-06,-0.486508,1.216788,50.2066,True,False
3,1930.5705,1714.2781,4e-06,-0.010945,1.003448,41.4038,True,False
4,1754.2292,1700.804,4e-06,-0.002999,0.999497,41.2408,True,False
5,1755.2179,1703.2955,4e-06,-0.004468,1.000229,41.271,False,False
6,1753.2792,1701.5345,4e-06,-0.00343,0.999712,41.2497,False,False
7,1749.5909,1703.2017,4e-06,-0.004413,1.000201,41.2699,False,False
8,1747.6631,1700.0651,3e-06,-0.002563,0.99928,41.2318,True,False
9,1753.6751,1704.7662,3e-06,-0.005335,1.000661,41.2888,False,False
10,1752.8322,1703.3057,3e-06,-0.004474,1.000232,41.2711,False,False
11,1749.544,1701.7589,3e-06,-0.003562,0.999778,41.2524,False,False
12,1756.0739,1698.6898,3e-06,-0.001752,0.998876,41.2152,True,False
13,1755.3641,1699.1798,2e-06,-0.002041,0.99902,41.2211,False,False
14,1745.4687,1703.1361,1e-05,-0.004374,1.000182,41.2691,False,False
15,1754.476,1698.9825,2e-05,-0.001924,0.998962,41.2187,False,False
16,1754.3777,1698.973,0.000163,-0.001919,0.998959,41.2186,False,False
17,1742.6361,1649.2107,0.028987,0.027427,0.984221,40.6105,True,False
18,1044.8689,448.1794,0.87704,0.735699,0.513074,21.1702,True,False
19,368.7727,326.0325,0.890238,0.807732,0.437608,18.0564,True,False
20,366.0316,316.0938,0.959408,0.813593,0.430886,17.779,True,False
21,334.1716,314.8471,0.95668,0.814328,0.430035,17.7439,True,False
22,331.9894,298.906,0.931407,0.823729,0.419007,17.2889,True,False
23,310.6291,251.9118,0.952742,0.851442,0.384661,15.8717,True,False
24,311.0333,241.6652,0.933271,0.857485,0.376757,15.5456,True,False
25,290.6646,260.8181,0.937187,0.84619,0.391402,16.1499,False,False
