epoch,tr_loss,va_loss,va_PDR,va_R2,va_CBR,va_RMSE,is_best,stopped
1,23602.0245,17187.804,3e-06,-1.248026,1.457937,131.1023,True,False
2,16828.0348,10348.6907,1e-06,-0.353525,1.131283,101.7285,True,False
3,10665.7349,7695.1999,1e-06,-0.00647,0.975525,87.7223,True,False
4,9122.0686,7730.1553,1e-06,-0.011042,0.977738,87.9213,False,False
5,9028.8282,7740.2396,1e-06,-0.012361,0.978376,87.9786,False,False
6,9042.0582,7738.7198,1e-06,-0.012162,0.97828,87.97,False,False
7,9049.8819,7755.86,1e-06,-0.014404,0.979362,88.0674,False,False
8,9043.4073,7747.3416,1e-06,-0.01329,0.978825,88.019,False,False
9,9047.3079,7732.6937,1e-06,-0.011374,0.977899,87.9357,False,False
10,9036.7681,7760.4456,1e-06,-0.015004,0.979652,88.0934,False,False
11,9050.5291,7742.5238,1e-06,-0.01266,0.97852,87.9916,False,False
12,9052.6863,7736.8546,1e-06,-0.011918,0.978162,87.9594,False,False
13,9049.3946,7744.1901,1e-06,-0.012878,0.978625,88.0011,False,False
14,9044.7049,7719.7306,1e-06,-0.009679,0.977079,87.862,False,False
15,9036.9224,7737.5303,1e-06,-0.012007,0.978205,87.9632,False,False
16,9034.0352,7771.2233,0.0,-0.016414,0.980332,88.1545,False,False
17,9047.7434,7758.0976,0.0,-0.014697,0.979504,88.0801,False,False
18,9045.1514,7753.9965,0.0,-0.01416,0.979245,88.0568,False,False
19,9027.4949,7758.8865,0.0,-0.0148,0.979554,88.0845,False,False
20,9030.579,7753.6556,0.0,-0.014116,0.979223,88.0548,False,False
21,9047.6062,7729.4066,0.0,-0.010944,0.977691,87.917,False,False
22,9045.5182,7743.0505,0.0,-0.012729,0.978553,87.9946,False,False
23,9020.1267,7742.2256,0.0,-0.012621,0.978501,87.9899,False,False
24,9039.2476,7800.3685,0.0,-0.020225,0.982169,88.3197,False,False
25,9030.2957,7753.4389,0.0,-0.014087,0.97921,88.0536,False,False
26,9050.3244,7734.1487,1e-06,-0.011564,0.977991,87.944,False,False
27,9037.9841,7731.5504,2e-06,-0.011225,0.977826,87.9292,False,False
28,9028.6806,7749.6966,2e-06,-0.013598,0.978973,88.0324,False,False
29,9042.1903,7735.929,4e-06,-0.011797,0.978103,87.9541,False,False
30,9037.977,7739.7759,6e-06,-0.0123,0.978346,87.976,False,False
31,9026.841,7781.6806,2.2e-05,-0.017781,0.980991,88.2138,False,False
32,8987.016,7435.1822,0.0217,0.027538,0.958902,86.2275,True,False
33,5707.6418,2988.6957,0.750432,0.609103,0.607952,54.669,True,False
34,3581.8409,2570.9722,0.797675,0.663738,0.563868,50.7048,True,False
35,3124.7381,2285.428,0.782288,0.701084,0.531633,47.8061,True,False
36,2874.4835,2833.1535,0.759154,0.629446,0.591921,53.2274,False,False
37,2696.7257,2503.5124,0.81923,0.672561,0.556421,50.0351,False,False
38,2634.3695,2245.1529,0.844524,0.706352,0.526928,47.383,True,False
39,2619.0951,2824.8218,0.839801,0.630536,0.59105,53.1491,False,False
40,2561.0447,2159.7464,0.865054,0.717523,0.516809,46.4731,True,False
41,2505.4783,2138.5572,0.862755,0.720294,0.514267,46.2445,True,False
42,2499.0382,2485.4104,0.875178,0.674928,0.554406,49.8539,False,False
43,2456.8446,2816.4906,0.913088,0.631626,0.590178,53.0706,False,False
44,2432.2866,2339.9539,0.889851,0.693953,0.537938,48.3731,False,False
45,2386.1144,2243.1061,0.878011,0.70662,0.526688,47.3614,False,False
46,2388.0338,2233.7138,0.85782,0.707848,0.525584,47.2622,False,False
47,2371.8423,2671.51,1.008183,0.650588,0.574787,51.6867,False,False
48,2353.8332,2438.6593,0.904915,0.681043,0.549167,49.3828,False,False
49,2328.9166,2189.7596,0.890451,0.713597,0.520387,46.7949,False,False
50,2361.4279,2215.8598,0.856,0.710183,0.523479,47.0729,False,False
51,2307.5936,2414.1217,0.906371,0.684252,0.546397,49.1337,False,False
52,2317.1751,2461.7536,0.882333,0.678022,0.551761,49.6161,False,False
53,2393.7018,2270.5868,0.920774,0.703026,0.529904,47.6507,False,False
54,2258.4777,2247.9994,0.874747,0.70598,0.527262,47.4131,False,False
55,2272.526,2154.4264,0.862957,0.718218,0.516172,46.4158,False,False
56,2269.3632,2791.4363,0.937068,0.634903,0.587547,52.834,False,False
57,2266.1532,2265.279,0.9222,0.70372,0.529285,47.5949,False,False
58,2226.036,2626.966,0.873676,0.656414,0.569975,51.2539,False,False
59,2221.428,2496.9205,0.865278,0.673423,0.555688,49.9692,False,False
