epoch,tr_loss,va_loss,va_PDR,va_R2,va_CBR,va_RMSE,is_best,stopped
1,8859.9723,8252.0974,6e-06,-3.988448,2.233468,90.841,True,False
2,5460.6499,3776.3818,2e-06,-1.282848,1.510899,61.4523,True,False
3,2375.4457,1847.9274,2e-06,-0.117084,1.056915,42.9875,True,False
4,1771.0412,1687.0302,2e-06,-0.019821,1.009855,41.0735,True,False
5,1757.4584,1685.8054,2e-06,-0.019081,1.009488,41.0586,True,False
6,1759.1836,1688.4554,2e-06,-0.020683,1.010281,41.0908,False,False
7,1760.5091,1682.6214,2e-06,-0.017156,1.008534,41.0198,True,False
8,1757.8684,1685.5716,2e-06,-0.018939,1.009418,41.0557,False,False
9,1759.4949,1687.876,2e-06,-0.020332,1.010108,41.0838,False,False
10,1762.6591,1682.8469,2e-06,-0.017292,1.008602,41.0225,False,False
11,1766.6407,1694.5627,2e-06,-0.024374,1.012107,41.1651,False,False
12,1753.6412,1686.7553,1e-06,-0.019655,1.009772,41.0701,False,False
13,1762.3399,1675.6946,1e-06,-0.012969,1.006456,40.9352,True,False
14,1761.4478,1686.6015,1e-06,-0.019562,1.009726,41.0683,False,False
15,1757.549,1682.3321,1e-06,-0.016981,1.008448,41.0162,False,False
16,1762.7557,1689.8323,1e-06,-0.021515,1.010693,41.1076,False,False
17,1759.2489,1681.0527,1e-06,-0.016208,1.008064,41.0006,False,False
18,1756.4045,1681.5749,1e-06,-0.016523,1.008221,41.007,False,False
19,1760.8161,1694.2777,1e-06,-0.024202,1.012022,41.1616,False,False
20,1763.9807,1679.5052,1e-06,-0.015272,1.0076,40.9818,False,False
21,1756.2036,1689.6199,1e-06,-0.021387,1.01063,41.105,False,False
22,1757.4472,1686.2016,1e-06,-0.01932,1.009607,41.0634,False,False
23,1754.8354,1687.8536,1e-06,-0.020319,1.010101,41.0835,False,False
24,1760.1958,1681.8794,1e-06,-0.016707,1.008312,41.0107,False,False
25,1758.9836,1680.6999,1e-06,-0.015994,1.007958,40.9963,False,False
26,1758.9725,1692.6269,1e-06,-0.023204,1.011529,41.1415,False,False
27,1762.2022,1672.4277,1e-06,-0.010994,1.005475,40.8953,True,False
28,1756.5906,1690.189,1e-06,-0.021731,1.0108,41.1119,False,False
29,1751.9545,1687.5601,1e-06,-0.020141,1.010013,41.0799,False,False
30,1758.0055,1677.3581,1e-06,-0.013974,1.006956,40.9556,False,False
31,1761.0927,1682.3835,1e-06,-0.017012,1.008463,41.0169,False,False
32,1754.6583,1685.1281,1e-06,-0.018671,1.009285,41.0503,False,False
33,1759.7663,1685.0616,0.0,-0.018631,1.009265,41.0495,False,False
34,1760.3749,1686.9674,0.0,-0.019783,1.009836,41.0727,False,False
35,1757.1228,1696.1931,0.0,-0.02536,1.012593,41.1849,False,False
36,1763.6075,1682.8768,1e-06,-0.01731,1.008611,41.0229,False,False
37,1762.2851,1675.7623,3e-06,-0.013009,1.006477,40.9361,False,False
38,1759.8903,1684.5553,5e-06,-0.018325,1.009114,41.0433,False,False
39,1754.2938,1678.7212,1e-05,-0.014798,1.007365,40.9722,False,False
40,1762.17,1691.2662,2.4e-05,-0.022382,1.011122,41.125,False,False
41,1754.9404,1680.1239,0.006735,-0.015646,1.007786,40.9893,False,False
42,1055.4238,336.5316,0.850458,0.796564,0.451035,18.3448,True,False
43,388.8773,246.7774,0.935589,0.850821,0.386234,15.7092,True,False
44,347.9802,206.1691,0.898915,0.875369,0.353028,14.3586,True,False
45,328.2355,238.782,0.851436,0.855655,0.379925,15.4526,False,False
46,300.5798,318.3647,0.807689,0.807546,0.438692,17.8428,False,False
47,321.4491,209.7163,0.897554,0.873225,0.356052,14.4816,False,False
48,292.5947,154.9564,0.946962,0.906328,0.306057,12.4481,True,False
49,265.9959,948.223,0.793764,0.426793,0.757099,30.7932,False,False
50,387.8083,215.2852,0.908053,0.869859,0.360749,14.6726,False,False
51,300.2049,174.4607,0.955109,0.894537,0.324748,13.2084,False,False
52,273.0939,171.14,0.932192,0.896545,0.321642,13.082,False,False
53,251.5681,164.3827,0.941529,0.90063,0.315229,12.8212,False,False
54,242.5496,199.3823,0.914564,0.879472,0.347169,14.1203,False,False
55,253.6657,143.8541,0.970108,0.913039,0.294889,11.9939,True,False
56,239.0315,272.1788,0.952108,0.835466,0.405625,16.4978,False,False
57,265.5322,155.049,0.911906,0.906272,0.306148,12.4519,False,False
58,236.094,173.6483,0.918161,0.895028,0.323991,13.1776,False,False
59,235.1767,155.9234,0.961468,0.905743,0.30701,12.4869,False,False
60,226.032,193.6169,0.906244,0.882957,0.342113,13.9146,False,False
