epoch,tr_loss,va_loss,va_PDR,va_R2,va_CBR,va_RMSE,is_best,stopped
1,8904.6172,7064.4007,4e-06,-3.068205,1.994336,84.05,True,False
2,5577.2709,3520.1666,2e-06,-1.027173,1.407804,59.331,True,False
3,2635.6601,1871.6941,1e-06,-0.07786,1.026545,43.2631,True,False
4,1792.5718,1736.8458,1e-06,-0.000205,0.988875,41.6755,True,False
5,1744.5901,1741.9272,1e-06,-0.003131,0.99032,41.7364,False,False
6,1749.8914,1742.1413,1e-06,-0.003254,0.990381,41.739,False,False
7,1748.7143,1741.8527,1e-06,-0.003088,0.990299,41.7355,False,False
8,1743.5769,1740.9273,1e-06,-0.002555,0.990036,41.7244,False,False
9,1742.7949,1741.3051,1e-06,-0.002772,0.990143,41.7289,False,False
10,1744.5435,1740.2421,1e-06,-0.00216,0.989841,41.7162,False,False
11,1745.1694,1741.3827,1e-06,-0.002817,0.990165,41.7299,False,False
12,1744.3144,1741.1317,1e-06,-0.002673,0.990094,41.7269,False,False
13,1735.2894,1742.292,1e-06,-0.003341,0.990424,41.7408,False,False
14,1747.8169,1741.4931,1e-06,-0.002881,0.990197,41.7312,False,False
15,1741.7043,1741.986,1e-06,-0.003165,0.990337,41.7371,False,False
16,1740.833,1740.3451,1.8e-05,-0.00222,0.98987,41.7174,False,False
17,1741.2419,1740.2211,9.3e-05,-0.002148,0.989835,41.716,False,False
18,1737.5353,1692.8956,0.017383,0.025105,0.976283,41.1448,True,False
19,1414.1704,654.0436,0.58384,0.623353,0.606826,25.5743,True,False
20,527.6359,554.1522,0.875146,0.680878,0.558567,23.5404,True,False
21,408.0618,311.4228,0.889338,0.82066,0.418732,17.6472,True,False
22,377.3787,300.8279,0.906354,0.826761,0.411547,17.3444,True,False
23,354.5733,288.4897,0.935967,0.833866,0.403019,16.985,True,False
24,335.1174,277.1217,0.926403,0.840413,0.394999,16.647,True,False
25,338.6335,266.3819,0.933388,0.846598,0.387269,16.3212,True,False
26,314.8607,303.095,0.941218,0.825455,0.413095,17.4096,False,False
27,300.2916,254.1905,0.946905,0.853618,0.378303,15.9434,True,False
28,299.9448,280.742,0.947518,0.838328,0.397571,16.7554,False,False
29,290.2557,258.0643,0.937931,0.851387,0.381175,16.0644,False,False
30,292.2896,299.8115,0.90644,0.827346,0.410851,17.3151,False,False
31,300.5234,252.9467,0.93779,0.854335,0.377377,15.9043,True,False
32,281.3667,257.0235,0.915367,0.851987,0.380406,16.032,False,False
33,275.5843,246.3242,0.949501,0.858148,0.372404,15.6947,True,False
34,271.9282,248.8024,0.923995,0.856721,0.374272,15.7735,False,False
35,263.1438,246.0586,0.940328,0.858301,0.372203,15.6863,True,False
36,253.3906,214.5454,0.965661,0.876449,0.347552,14.6474,True,False
37,248.0459,290.765,0.924198,0.832556,0.404605,17.0518,False,False
38,250.8594,221.1634,0.92619,0.872638,0.352872,14.8716,False,False
39,249.2956,203.228,0.913331,0.882966,0.338261,14.2558,True,False
40,242.3403,229.7284,0.964414,0.867705,0.35964,15.1568,False,False
41,239.3777,259.8382,0.944373,0.850366,0.382483,16.1195,False,False
42,246.0272,197.6167,0.955858,0.886198,0.333559,14.0576,True,False
43,234.918,215.0847,0.953781,0.876138,0.347989,14.6658,False,False
44,231.6694,200.6885,0.946434,0.884429,0.336141,14.1665,False,False
45,240.5098,257.6921,0.95353,0.851602,0.3809,16.0528,False,False
46,245.3284,204.1784,0.945849,0.882419,0.339051,14.2891,False,False
47,236.8858,192.5503,0.940064,0.889115,0.329255,13.8763,True,False
48,227.0359,288.4693,0.920698,0.833878,0.403005,16.9844,False,False
49,228.988,193.2233,0.95614,0.888728,0.32983,13.9005,False,False
50,233.4868,206.7324,0.969801,0.880948,0.341165,14.3782,False,False
51,237.7547,195.2973,0.937477,0.887533,0.331596,13.9749,False,False
52,233.1335,193.2451,0.961631,0.888715,0.329849,13.9013,False,False
53,223.7178,195.3811,0.949932,0.887485,0.331667,13.9779,False,False
54,218.6794,187.3977,0.924621,0.892083,0.32482,13.6893,True,False
55,220.2318,192.4576,0.966862,0.889169,0.329176,13.8729,False,False
56,223.1001,206.6688,0.945635,0.880985,0.341113,14.376,False,False
57,223.1276,197.9111,0.964337,0.886028,0.333807,14.0681,False,False
58,222.5761,192.1914,0.915059,0.889322,0.328948,13.8633,False,False
59,215.9988,172.5504,0.952,0.900633,0.311687,13.1358,True,False
60,228.3112,168.9169,0.945928,0.902725,0.308388,12.9968,True,False
61,211.8283,183.0406,0.946235,0.894592,0.321022,13.5292,False,False
62,224.005,187.863,0.951811,0.891815,0.325223,13.7063,False,False
63,212.8395,203.212,0.959998,0.882975,0.338248,14.2552,False,False
64,208.8536,183.1494,0.956971,0.894529,0.321117,13.5333,False,False
65,206.9308,172.1157,0.935185,0.900883,0.311294,13.1193,False,False
66,207.6904,197.9709,0.936729,0.885994,0.333858,14.0702,False,False
67,208.1742,169.4151,0.93603,0.902438,0.308842,13.016,False,False
68,208.0499,173.1979,0.956509,0.90026,0.312271,13.1605,False,False
69,204.1152,173.6901,0.941054,0.899976,0.312715,13.1792,False,False
70,210.1479,215.4279,0.944622,0.875941,0.348266,14.6775,False,False
71,204.9129,217.0702,0.95951,0.874995,0.349591,14.7333,False,False
72,211.4126,211.5243,0.924334,0.878189,0.345097,14.5439,False,False
73,211.5181,209.774,0.960157,0.879197,0.343666,14.4836,False,False
74,206.5454,191.678,0.919615,0.889618,0.328509,13.8448,False,False
75,206.3343,172.9685,0.976066,0.900392,0.312064,13.1517,False,True
